Version CSV1|Tool CLUSTERCONTROLLER|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint dot|Precision 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743351 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743465 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 (),SN: 1900743628 ()
,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,Cluster Controller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,165008225,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743351,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743465,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628,1900743628
,Metering.TotWhOut,Operation.GriSwCnt,Metering.TotOpTms,Metering.TotFeedTms,Metering.GridMs.TotWhOut,GridMs.TotW,GridMs.Hz,Isolation.FltA,Isolation.LeakRis,DcMs.Vol[A],DcMs.Vol[B],DcMs.Amp[A],DcMs.Amp[A1],DcMs.Amp[B],DcMs.Amp[B1],GridMs.PhV.phsA,GridMs.PhV.phsB,GridMs.PhV.phsC,GridMs.A.phsA,GridMs.A.phsB,GridMs.A.phsC,DcMs.Watt[A],DcMs.Watt[B],Operation.Health,Operation.Evt.Prio,Operation.Evt.Msg,Operation.Evt.Dsc,InOut.AnInA1,InOut.AnInA2,InOut.AnInA3,InOut.AnInVol4,Env.ExInsol,Env.TmpVal,Mdul.TmpVal,Metering.TotWhOut,Operation.GriSwCnt,Metering.TotOpTms,Metering.TotFeedTms,Metering.GridMs.TotWhOut,GridMs.TotW,GridMs.Hz,Isolation.FltA,Isolation.LeakRis,DcMs.Vol[A],DcMs.Vol[B],DcMs.Amp[A],DcMs.Amp[A1],DcMs.Amp[B],DcMs.Amp[B1],GridMs.PhV.phsA,GridMs.PhV.phsB,GridMs.PhV.phsC,GridMs.A.phsA,GridMs.A.phsB,GridMs.A.phsC,DcMs.Watt[A],DcMs.Watt[B],Operation.Health,Operation.Evt.Prio,Operation.Evt.Msg,Operation.Evt.Dsc,Metering.TotWhOut,Operation.GriSwCnt,Metering.TotOpTms,Metering.TotFeedTms,Metering.GridMs.TotWhOut,GridMs.TotW,GridMs.Hz,Isolation.FltA,Isolation.LeakRis,DcMs.Vol[A],DcMs.Vol[B],DcMs.Amp[A],DcMs.Amp[A1],DcMs.Amp[B],DcMs.Amp[B1],GridMs.PhV.phsA,GridMs.PhV.phsB,GridMs.PhV.phsC,GridMs.A.phsA,GridMs.A.phsB,GridMs.A.phsC,DcMs.Watt[A],DcMs.Watt[B],Operation.Health,Operation.Evt.Prio,Operation.Evt.Msg,Operation.Evt.Dsc,Metering.TotWhOut,Operation.GriSwCnt,Metering.TotOpTms,Metering.TotFeedTms,Metering.GridMs.TotWhOut,GridMs.TotW,GridMs.Hz,Isolation.FltA,Isolation.LeakRis,DcMs.Vol[A],DcMs.Vol[B],DcMs.Amp[A],DcMs.Amp[A1],DcMs.Amp[B],DcMs.Amp[B1],GridMs.PhV.phsA,GridMs.PhV.phsB,GridMs.PhV.phsC,GridMs.A.phsA,GridMs.A.phsB,GridMs.A.phsC,DcMs.Watt[A],DcMs.Watt[B],Operation.Health,Operation.Evt.Prio,Operation.Evt.Msg,Operation.Evt.Dsc
,Counter,Counter,Counter,Counter,Counter,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Status,Status,Status,Status,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Counter,Counter,Counter,Counter,Counter,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Status,Status,Status,Status,Counter,Counter,Counter,Counter,Counter,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Status,Status,Status,Status,Counter,Counter,Counter,Counter,Counter,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Analog,Status,Status,Status,Status
DD.MM.YYYY hh:mm ,kWh,,h,h,kWh,W,Hz,mA,kOhm,V,V,A,A,A,A,V,V,V,A,A,A,W,W,,,,,mA,mA,mA,V,W/m²,°C,°C,kWh,,h,h,kWh,W,Hz,mA,kOhm,V,V,A,A,A,A,V,V,V,A,A,A,W,W,,,,,kWh,,h,h,kWh,W,Hz,mA,kOhm,V,V,A,A,A,A,V,V,V,A,A,A,W,W,,,,,kWh,,h,h,kWh,W,Hz,mA,kOhm,V,V,A,A,A,A,V,V,V,A,A,A,W,W,,,,
20.09.2016 13:40,74.42,40,33.63,30.54,0,26,49.98,0,3000,672.6,0,0.181,0.183,0,0,238.25,238.52,238.99,0.026,0.037,0.046,362,0,Ok,NonePrio,None,None,7.54,0,0,2.06,443,30.9,0,12.36,13,10.63,9.21,0,10,49.98,0,3000,672.27,0,0.182,0.186,0,0,238.34,238.62,239.14,0.027,0.038,0.045,121,0,Ok,NonePrio,None,None,48.14,11,10.42,9.81,0,10,49.98,0,3000,670.01,0,0.176,0.177,0,0,238.12,238.39,238.88,0.019,0.032,0.039,117,0,Ok,NonePrio,None,None,13.93,16,12.58,11.52,0,6,49.98,1,3000,675.54,0,0.186,0.189,0,0,238.31,238.56,238.97,0.032,0.043,0.054,124,0,Ok,NonePrio,None,None
20.09.2016 13:45,74.42,40,33.88,30.79,0,26,49.98,0,3000,681.49,0,0.185,0.186,0,0,238.25,238.52,238.99,0.026,0.037,0.046,376,0,Ok,NonePrio,None,None,7.51,0,0,2.06,439,29.4,0,12.36,13,10.72,9.29,0,10,49.98,0,3000,681.32,0,0.186,2.932,0,0,238.34,238.62,239.14,0.027,0.038,0.045,126,0,Ok,NonePrio,None,None,48.14,11,10.5,9.89,0,10,49.98,0,3000,678.53,0,0.18,0.179,0,0,238.12,238.39,238.88,0.019,0.032,0.039,121,0,Ok,NonePrio,None,None,13.93,16,12.67,11.61,0,6,49.98,0,3000,684.64,0,0.189,0.186,0,0,238.31,238.56,238.97,0.032,0.043,0.054,129,0,Ok,NonePrio,None,None
20.09.2016 13:50,74.43,40,34.13,31.04,0,19,49.99,0,3000,682.34,0,0.186,0.18,0,0,238.99,239.32,239.81,0.019,0.03,0.038,375,0,Ok,NonePrio,None,None,7.48,0,0,2.06,435,36.4,0,12.36,13,10.8,9.37,0,6,50,0,3000,682.13,0,0.193,0.182,0,0,239.1,239.43,239.97,0.019,0.03,0.036,126,0,Ok,NonePrio,None,None,48.14,11,10.58,9.97,0,7,49.99,0,3000,679.88,0,0.178,0.177,0,0,238.84,239.18,239.68,0.014,0.025,0.033,120,0,Ok,NonePrio,None,None,13.93,16,12.75,11.69,0,6,50,0,3000,685.01,0,0.189,0.186,0,0,239.04,239.35,239.78,0.025,0.035,0.047,129,0,Ok,NonePrio,None,None
20.09.2016 13:55,74.43,40,34.38,31.29,0,19,49.99,0,3000,668.03,0,0.175,0.17,0,0,238.99,239.32,239.81,0.019,0.03,0.038,347,0,Ok,NonePrio,None,None,6.42,0,0,2.06,303,36.1,0,12.36,13,10.88,9.46,0,6,50,0,3000,667.69,0,0.175,0.17,0,0,239.1,239.43,239.97,0.019,0.03,0.036,116,0,Ok,NonePrio,None,None,48.14,11,10.67,10.06,0,7,49.99,0,3000,665.59,0,0.169,0.165,0,0,238.84,239.18,239.68,0.014,0.025,0.033,111,0,Ok,NonePrio,None,None,13.93,16,12.83,11.77,0,6,50,0,3000,670.83,0,0.181,0.176,0,0,239.04,239.35,239.78,0.025,0.035,0.047,120,0,Ok,NonePrio,None,None
20.09.2016 14:00,74.43,40,34.63,31.54,0,31,49.98,1,3000,653.26,0,0.167,0.162,0,0,239.27,239.53,240.11,0.05,0.059,0.063,321,0,Ok,NonePrio,None,None,6.17,0,0,2.06,272,34.8,0,12.36,13,10.97,9.54,0,12,49.98,1,3000,652.67,0,0.171,0.163,0,0,239.38,239.65,240.28,0.053,0.061,0.063,108,0,Ok,NonePrio,None,None,48.14,11,10.75,10.14,0,12,49.98,1,3000,651.07,0,0.16,0.154,0,0,239.13,239.39,239.99,0.044,0.055,0.056,103,0,Ok,NonePrio,None,None,13.93,16,12.92,11.86,0,7,49.98,1,3000,656.06,0,0.17,0.165,0,0,239.32,239.55,240.07,0.055,0.063,0.07,110,0,Ok,NonePrio,None,None
20.09.2016 14:05,74.43,40,34.88,31.79,0,31,49.98,0,3000,659.01,0,0.167,0.176,0,0,239.27,239.53,240.11,0.05,0.059,0.063,327,0,Ok,NonePrio,None,None,6.97,0,0,2.06,372,35.2,0,12.37,13,11.05,9.62,0,12,49.98,0,3000,658.42,0,0.168,0.179,0,0,239.38,239.65,240.28,0.053,0.061,0.063,110,0,Ok,NonePrio,None,None,48.14,11,10.83,10.22,0,12,49.98,0,3000,656.56,0,0.16,0.173,0,0,239.13,239.39,239.99,0.044,0.055,0.056,104,0,Ok,NonePrio,None,None,13.93,16,13,11.94,0,7,49.98,0,3000,662.06,0,0.173,0.182,0,0,239.32,239.55,240.07,0.055,0.063,0.07,113,0,Ok,NonePrio,None,None
20.09.2016 14:10,74.44,40,35.13,32.04,0,28,49.94,0,3000,671.41,0,0.18,0.176,0,0,239.83,240.1,240.73,0.053,0.062,0.074,355,0,Ok,NonePrio,None,None,7.93,0,0,2.06,492,37,0,12.37,13,11.13,9.71,0,11,49.94,0,3000,671.53,0,0.179,0.182,0,0,239.94,240.22,240.9,0.057,0.065,0.075,119,0,Ok,NonePrio,None,None,48.14,11,10.92,10.31,0,11,49.94,0,3000,668.4,0,0.178,0.173,0,0,239.68,239.97,240.6,0.045,0.055,0.068,114,0,Ok,NonePrio,None,None,13.93,16,13.08,12.02,0,6,49.94,0,3000,674.3,0,0.183,0.182,0,0,239.87,240.13,240.69,0.059,0.067,0.08,122,0,Ok,NonePrio,None,None
20.09.2016 14:15,74.44,40,35.38,32.29,0,28,49.94,0,3000,663.03,0,0.17,0.163,0,0,239.83,240.1,240.73,0.053,0.062,0.074,333,0,Ok,NonePrio,None,None,7.46,0,0,2.06,433,36.7,0,12.37,13,11.22,9.79,0,11,49.94,0,3000,663.5,0,0.171,0.168,0,0,239.94,240.22,240.9,0.057,0.065,0.075,112,0,Ok,NonePrio,None,None,48.14,11,11,10.39,0,11,49.94,0,3000,660.4,0,0.164,0.157,0,0,239.68,239.97,240.6,0.045,0.055,0.068,106,0,Ok,NonePrio,None,None,13.93,16,13.17,12.11,0,6,49.94,0,3000,665.2,0,0.175,0.168,0,0,239.87,240.13,240.69,0.059,0.067,0.08,115,0,Ok,NonePrio,None,None
20.09.2016 14:20,74.44,40,35.63,32.54,0,30,50,0,3000,660.34,0,0.166,0.171,0,0,239.92,240.27,240.91,0.073,0.079,0.094,326,0,Ok,NonePrio,None,None,7.42,0,0,2.06,428,38.6,0,12.37,13,11.3,9.87,0,12,50,0,3000,660.49,0,0.168,0.17,0,0,240.02,240.39,241.08,0.074,0.08,0.094,110,0,Ok,NonePrio,None,None,48.14,11,11.08,10.47,0,12,50,0,3000,657.33,0,0.159,0.16,0,0,239.77,240.14,240.79,0.069,0.077,0.09,103,0,Ok,NonePrio,None,None,13.93,16,13.25,12.19,0,6,50,0,3000,663.22,0,0.173,0.176,0,0,239.97,240.3,240.88,0.076,0.081,0.1,113,0,Ok,NonePrio,None,None
20.09.2016 14:25,74.44,40,35.88,32.79,0,30,50,0,3000,658.47,0,0.164,0.17,0,0,239.92,240.27,240.91,0.073,0.079,0.094,320,0,Ok,NonePrio,None,None,8.33,0,0,2.06,541,36.8,0,12.37,13,11.38,9.96,0,12,50,0,3000,658.31,0,0.166,0.165,0,0,240.02,240.39,241.08,0.074,0.08,0.094,108,0,Ok,NonePrio,None,None,48.14,11,11.17,10.56,0,12,50,0,3000,655.46,0,0.155,0.153,0,0,239.77,240.14,240.79,0.069,0.077,0.09,100,0,Ok,NonePrio,None,None,13.93,16,13.33,12.27,0,6,50,0,3000,661.64,0,0.172,0.168,0,0,239.97,240.3,240.88,0.076,0.081,0.1,112,0,Ok,NonePrio,None,None
20.09.2016 14:30,74.45,40,36.13,33.04,0,31,50,1,3000,655.21,0,0.163,0.165,0,0,239.75,240.11,240.79,0.079,0.088,0.095,317,0,Ok,NonePrio,None,None,7.24,0,0,2.06,405,36.1,0,12.37,13,11.47,10.04,0,12,50.01,1,3000,655.37,0,0.166,0.166,0,0,239.86,240.22,240.95,0.081,0.089,0.095,107,0,Ok,NonePrio,None,None,48.15,11,11.25,10.64,0,12,50,1,3000,652.32,0,0.154,0.157,0,0,239.61,239.98,240.67,0.074,0.085,0.089,99,0,Ok,NonePrio,None,None,13.93,16,13.42,12.36,0,7,50.01,1,3000,657.96,0,0.17,0.176,0,0,239.8,240.13,240.76,0.083,0.091,0.101,111,0,Ok,NonePrio,None,None
20.09.2016 14:35,74.45,40,36.38,33.29,0,31,50,1,3000,656.73,0,0.166,0.162,0,0,239.75,240.11,240.79,0.079,0.088,0.095,323,0,Ok,NonePrio,None,None,6.93,0,0,2.06,366,34.2,0,12.37,13,11.55,10.12,0,12,50.01,1,3000,656.65,0,0.168,0.159,0,0,239.86,240.22,240.95,0.081,0.089,0.095,109,0,Ok,NonePrio,None,None,48.15,11,11.33,10.72,0,12,50,1,3000,653.81,0,0.157,0.15,0,0,239.61,239.98,240.67,0.074,0.085,0.089,101,0,Ok,NonePrio,None,None,13.93,16,13.5,12.44,0,7,50.01,1,3000,659.73,0,0.174,0.165,0,0,239.8,240.13,240.76,0.083,0.091,0.101,113,0,Ok,NonePrio,None,None
20.09.2016 14:40,74.45,40,36.63,33.54,0,34,49.97,2,3000,648.43,0,0.158,0.162,0,0,240,240.41,240.96,0.097,0.104,0.104,304,0,Ok,NonePrio,None,None,6.15,0,0,2.06,269,34.9,0,12.37,13,11.63,10.21,0,12,49.97,2,3000,648.52,0,0.16,0.16,0,0,240.1,240.53,241.12,0.098,0.104,0.103,102,0,Ok,NonePrio,None,None,48.15,11,11.42,10.81,0,12,49.97,2,3000,645.73,0,0.15,0.151,0,0,239.85,240.28,240.84,0.091,0.099,0.098,96,0,Ok,NonePrio,None,None,13.93,16,13.58,12.53,0,10,49.97,2,3000,651.06,0,0.165,0.166,0,0,240.05,240.44,240.93,0.103,0.109,0.112,106,0,Ok,NonePrio,None,None
20.09.2016 14:45,74.68,40,36.88,33.77,0,34,49.97,6,3000,640.38,0,1.618,0,0,0,240,240.41,240.96,0.097,0.104,0.104,2645,0,Ok,NonePrio,None,None,7.13,0,0,2.06,391,34,0,12.38,13,11.72,10.27,0,12,49.97,0,3000,653.75,0,0.242,0,0,0,240.1,240.53,241.12,0.098,0.104,0.103,145,0,Ok,NonePrio,None,None,48.26,11,11.5,10.89,0,12,49.97,9,3000,630.17,0,2.304,13.385,0,0,239.85,240.28,240.84,0.091,0.099,0.098,1239,0,Ok,NonePrio,None,None,14.05,16,13.67,12.61,0,10,49.97,9,3000,637.24,0,2.309,13.175,0,0,240.05,240.44,240.93,0.103,0.109,0.112,1261,0,Ok,NonePrio,None,None
20.09.2016 14:50,75.31,41,37.13,33.88,0,7889,50,0,3000,629.27,0,4.94,0,0,0,239.87,240.24,240.81,3.65,3.644,3.653,8095,0,Ok,NonePrio,None,None,7.31,0,0,2.06,413,33.4,0,12.38,13,11.8,10.27,0,0,50.01,0,3000,672,0,0,0,0,0,239.87,240.25,240.87,0,0,0,0,0,Ok,NonePrio,None,None,48.69,11,11.58,10.97,0,5383,50,0,3000,584.65,0,10.129,0.168,0,0,239.79,240.19,240.76,7.477,7.464,7.486,5523,0,Ok,NonePrio,None,None,14.24,17,13.75,12.64,0,2506,50.01,0,3000,631.18,0,4.691,0.18,0,0,239.96,240.3,240.8,3.474,3.469,3.475,2572,0,Ok,NonePrio,None,None
20.09.2016 14:55,75.31,42,37.38,34.12,0,7889,50,0,3000,663.1,0,0.156,0.174,0,0,239.87,240.24,240.81,3.65,3.644,3.653,307,0,Ok,NonePrio,None,None,7.08,0,0,2.06,385,34.9,0,12.38,14,11.88,10.34,0,0,50.01,0,3000,662.98,0,0.133,0.179,0,0,239.87,240.25,240.87,0,0,0,87,0,Ok,NonePrio,None,None,48.69,11,11.67,11.06,0,5383,50,0,3000,660.68,0,0.162,0.165,0,0,239.79,240.19,240.76,7.477,7.464,7.486,105,0,Ok,NonePrio,None,None,14.24,17,13.83,12.72,0,2506,50.01,0,3000,665.66,0,0.175,0.174,0,0,239.96,240.3,240.8,3.474,3.469,3.475,115,0,Ok,NonePrio,None,None
